julia --project=. --color=yes -- ../../src/jai/forthip3/miniWeather_accel.jl -s 100.0 -x 100 -z 50 -f 100.0 -d 1 -o /lustre/orion/cli115/proj-shared/grnydawn/jaiwork/output.nc -w /lustre/orion/cli115/proj-shared/grnydawn/jaiwork -b /lustre/orion/cli115/proj-shared/grnydawn/jaiwork
nx_glob, nz_glob: 100 50
dx, dz: 200.0 200.0
dt: 0.6666666666666666
-- tend_x_calc_kernel-8.335779982937552e-15
-- halo_1rank_kernel3074.8426120522336
-- tend_x_kernel2.865186679857604e8
-- tend_x_calc_kernel-7.110739948246181e-15
-- halo_z_kernel3087.359107519109
-- tend_z_kernel3.754974358821015e6
-- tend_z_calc_kernel-298.3874683750822
-- halo_z_kernel3032.9925668263586
-- tend_z_kernel3.7331833527578944e6
-- tend_z_calc_kernel-324.86222757544647
-- halo_z_kernel2998.4634284282624
-- tend_z_kernel3.7196604754445106e6
-- tend_z_calc_kernel-337.78830845121854
XXXXXXX2862.166901884964
-- halo_1rank_kernel2866.496717992632
-- tend_x_kernel2.8652210144011056e8
-- tend_x_calc_kernel-8.17217387510949e-15
-- halo_1rank_kernel2888.487290027134
-- tend_x_kernel2.8652236741605365e8
-- tend_x_calc_kernel1.1456764356654325e-14
-- halo_1rank_kernel2892.9594261041734
-- tend_x_kernel2.8652253047732985e8
-- tend_x_calc_kernel-1.908250033683112e-15
-- halo_z_kernel2904.5858197366274
-- tend_z_kernel3.6826002581420704e6
-- tend_z_calc_kernel-375.0861938571426
-- halo_z_kernel2844.4126696315866
-- tend_z_kernel3.656267850033763e6
-- tend_z_calc_kernel-398.8744402049746
-- halo_z_kernel2802.3348357689993
-- tend_z_kernel3.6407412265482885e6
-- tend_z_calc_kernel-408.38623161453916
XXXXXXX2632.328331993602
-- halo_1rank_kernel2655.000254032624
-- tend_x_kernel2.8652748033687556e8
-- tend_x_calc_kernel-6.882515390937982e-15
-- halo_1rank_kernel2688.5063404247257
-- tend_x_kernel2.865284468690791e8
-- tend_x_calc_kernel1.0834649150082143e-14
-- halo_1rank_kernel2698.432068514699
-- tend_x_kernel2.865291886171298e8
-- tend_x_calc_kernel-2.392617354241011e-15
-- halo_z_kernel2700.2621169654867
-- tend_z_kernel3.599932137712945e6
-- tend_z_calc_kernel-437.67168370319456
-- halo_z_kernel2641.119135570758
-- tend_z_kernel3.570020269762019e6
-- tend_z_calc_kernel-454.7799582293752
-- halo_z_kernel2593.0828326688306
-- tend_z_kernel3.553338897797092e6
-- tend_z_calc_kernel-459.20928442881194
XXXXXXX2394.1225940129466
-- halo_1rank_kernel2448.113821754256
-- tend_x_kernel2.865346824339903e8
-- tend_x_calc_kernel-3.678047449939825e-15
-- halo_1rank_kernel2492.930510151849
-- tend_x_kernel2.8653675871344054e8
-- tend_x_calc_kernel-9.21701950873377e-15
-- halo_1rank_kernel2509.0200713774752
-- tend_x_kernel2.8653820531492174e8
-- tend_x_calc_kernel-7.703906956813e-15
-- halo_z_kernel2494.4977467805534
-- tend_z_kernel3.5121643160251346e6
-- tend_z_calc_kernel-475.6686674679088
-- halo_z_kernel2443.928842821477
-- tend_z_kernel3.4802801626716238e6
-- tend_z_calc_kernel-483.3442500702029
-- halo_z_kernel2393.1258749509766
-- tend_z_kernel3.4635120716049047e6
-- tend_z_calc_kernel-482.14075697087355
XXXXXXX2173.0705754666387
-- halo_1rank_kernel2266.271896354489
-- tend_x_kernel2.865434285631473e8
-- tend_x_calc_kernel6.707958841167816e-15
-- halo_1rank_kernel2320.594856262614
-- tend_x_kernel2.865467013725502e8
-- tend_x_calc_kernel5.0350348890226826e-15
-- halo_1rank_kernel2341.231866932512
-- tend_x_kernel2.8654867459449315e8
-- tend_x_calc_kernel-1.0933094707343827e-15
-- halo_z_kernel2309.703312077532
-- tend_z_kernel3.425135865276209e6
-- tend_z_calc_kernel-483.48126285340413
-- halo_z_kernel2271.5984805354433
-- tend_z_kernel3.3932174686793797e6
-- tend_z_calc_kernel-480.81677295271476
-- halo_z_kernel2221.768205219076
-- tend_z_kernel3.377416033787002e6
-- tend_z_calc_kernel-474.4450574786431
XXXXXXX1993.4066070917693
-- halo_1rank_kernel2121.892341328791
-- tend_x_kernel2.8655282059577113e8
-- tend_x_calc_kernel-1.1796986998380277e-14
-- halo_1rank_kernel2180.5498868352256
-- tend_x_kernel2.865568521114872e8
-- tend_x_calc_kernel3.843442491352489e-15
-- halo_1rank_kernel2201.8440409079485
-- tend_x_kernel2.865588729146708e8
-- tend_x_calc_kernel9.105617735510885e-15
-- halo_z_kernel2159.2026242728593
-- tend_z_kernel3.343567637918891e6
-- tend_z_calc_kernel-460.9823601788747
-- halo_z_kernel2130.870031005379
-- tend_z_kernel3.3135083339321427e6
-- tend_z_calc_kernel-448.746831315015
-- halo_z_kernel2085.2390949837595
-- tend_z_kernel3.2995272155489502e6
-- tend_z_calc_kernel-438.31081028328805
XXXXXXX1866.995417417334
-- halo_1rank_kernel2013.022309828333
-- tend_x_kernel2.8656098689090806e8
-- tend_x_calc_kernel-1.3101770102857957e-14
-- halo_1rank_kernel2067.112877615393
-- tend_x_kernel2.865649310819793e8
-- tend_x_calc_kernel-4.0332320816460765e-17
-- halo_1rank_kernel2084.2124093363027
-- tend_x_kernel2.865664434132564e8
-- tend_x_calc_kernel1.3197342524362554e-14
-- halo_z_kernel2040.4958844913729
-- tend_z_kernel3.2701521415819633e6
-- tend_z_calc_kernel-412.3858951320875
-- halo_z_kernel2013.632711261946
-- tend_z_kernel3.2435037818117905e6
-- tend_z_calc_kernel-392.54301397289726
-- halo_z_kernel1974.3790834183085
-- tend_z_kernel3.231903653721042e6
-- tend_z_calc_kernel-379.5015773206976
XXXXXXX1787.4948329442414
-- halo_1rank_kernel1924.4148448794735
-- tend_x_kernel2.865656419484024e8
-- tend_x_calc_kernel-5.804818431487391e-16
-- halo_1rank_kernel1963.4905871739234
-- tend_x_kernel2.8656863313268757e8
-- tend_x_calc_kernel5.485846152342155e-15
-- halo_1rank_kernel1972.3708021017837
-- tend_x_kernel2.865692735286505e8
-- tend_x_calc_kernel5.080354539832577e-15
-- halo_z_kernel1937.9423005195617
-- tend_z_kernel3.2058763689352437e6
-- tend_z_calc_kernel-344.83389415210627
-- halo_z_kernel1902.7443381939079
-- tend_z_kernel3.1836864762902353e6
-- tend_z_calc_kernel-320.10922011924214
-- halo_z_kernel1870.9657736818344
-- tend_z_kernel3.1747187029479705e6
-- tend_z_calc_kernel-306.09870309412133
XXXXXXX1733.876498456814
-- halo_1rank_kernel1835.2853233032895
-- tend_x_kernel2.865651613711438e8
-- tend_x_calc_kernel9.725293487194975e-15
-- halo_1rank_kernel1850.9003088417653
-- tend_x_kernel2.865666606633212e8
-- tend_x_calc_kernel1.4584687624275006e-15
-- halo_1rank_kernel1849.5848336800186
-- tend_x_kernel2.8656635179651856e8
-- tend_x_calc_kernel-4.648191553879855e-15
-- halo_z_kernel1831.976512863955
-- tend_z_kernel3.150872708195813e6
-- tend_z_calc_kernel-267.16079269116364
-- halo_z_kernel1781.4443700073818
-- tend_z_kernel3.133646542546434e6
-- tend_z_calc_kernel-240.62982921818215
-- halo_z_kernel1757.3805436330783
-- tend_z_kernel3.1272894108408387e6
-- tend_z_calc_kernel-227.2425203030462
XXXXXXX1680.4814993285906
-- halo_1rank_kernel1728.382484721392
-- tend_x_kernel2.865591900945875e8
-- tend_x_calc_kernel7.448252084540918e-15
-- halo_1rank_kernel1716.8264705039185
-- tend_x_kernel2.865590605791423e8
-- tend_x_calc_kernel3.799694933692699e-15
-- halo_1rank_kernel1705.5705111879652
-- tend_x_kernel2.8655792154850286e8
-- tend_x_calc_kernel-3.119791751327039e-15
-- halo_z_kernel1708.193975568518
-- tend_z_kernel3.104985387018883e6
-- tend_z_calc_kernel-188.5353065529269
-- halo_z_kernel1640.311086119648
-- tend_z_kernel3.0927400204652576e6
-- tend_z_calc_kernel-163.14919654485197
-- halo_z_kernel1623.620173957696
-- tend_z_kernel3.0887630137261264e6
-- tend_z_calc_kernel-151.68599363502506
XXXXXXX1607.0699798118342
-- halo_1rank_kernel1595.4538008676939
-- tend_x_kernel2.865484654328378e8
-- tend_x_calc_kernel-1.1937065919065404e-14
-- halo_1rank_kernel1558.457094215355
-- tend_x_kernel2.865468469249606e8
-- tend_x_calc_kernel2.952526461166838e-15
-- halo_1rank_kernel1539.1708085679625
-- tend_x_kernel2.865450722156204e8
-- tend_x_calc_kernel6.44907846743259e-15
-- halo_z_kernel1561.7581432145748
-- tend_z_kernel3.067945759666242e6
-- tend_z_calc_kernel-117.06469295537212
-- halo_z_kernel1479.250419201761
-- tend_z_kernel3.060301605640107e6
-- tend_z_calc_kernel-95.24415721608007
-- halo_z_kernel1469.2196764778644
-- tend_z_kernel3.0583227528776648e6
-- tend_z_calc_kernel-86.59392348205725
XXXXXXX1504.0288608932033
-- halo_1rank_kernel1437.859274469464
-- tend_x_kernel2.865343245602061e8
-- tend_x_calc_kernel-3.18497940694773e-15
-- halo_1rank_kernel1381.581536436215
-- tend_x_kernel2.8653148764167804e8
-- tend_x_calc_kernel1.7249521038972815e-15
-- halo_1rank_kernel1357.0698042296349
-- tend_x_kernel2.8652927907305425e8
-- tend_x_calc_kernel1.9699343610339592e-15
-- halo_z_kernel1396.8789987671014
-- tend_z_kernel3.039315903730588e6
-- tend_z_calc_kernel-58.94052450774315
-- halo_z_kernel1305.6547664783143
-- tend_z_kernel3.0355683844952453e6
-- tend_z_calc_kernel-42.4187905952054
-- halo_z_kernel1301.2827027806923
-- tend_z_kernel3.0350812234606175e6
-- tend_z_calc_kernel-37.11507189849983
[30.7% of 100.0]
XXXXXXX1372.1356175014357
-- halo_1rank_kernel1264.0256292159181
-- tend_x_kernel2.865183338858847e8
-- tend_x_calc_kernel-7.46324117957553e-15
-- halo_1rank_kernel1197.321008709486
-- tend_x_kernel2.865145992345503e8
-- tend_x_calc_kernel-1.006074563936199e-14
-- halo_1rank_kernel1170.687771540287
-- tend_x_kernel2.865121490924177e8
-- tend_x_calc_kernel5.111579562400159e-15
-- halo_z_kernel1223.60247391334
-- tend_z_kernel3.0182219468414783e6
-- tend_z_calc_kernel-18.4112555861575
-- halo_z_kernel1130.9387088241601
-- tend_z_kernel3.0173754564390224e6
-- tend_z_calc_kernel-8.32547583812594
-- halo_z_kernel1130.8876582889072
-- tend_z_kernel3.017752436574562e6
-- tend_z_calc_kernel-6.6820050082322275
XXXXXXX1219.147803907852
-- halo_1rank_kernel1085.812877599925
-- tend_x_kernel2.86502150597351e8
-- tend_x_calc_kernel1.087671619437458e-15
-- halo_1rank_kernel1018.4812094645184
-- tend_x_kernel2.864978836852441e8
-- tend_x_calc_kernel-1.689186984732416e-15
-- halo_1rank_kernel992.7501140418943
-- tend_x_kernel2.8649539714971447e8
-- tend_x_calc_kernel-7.210378127897599e-15
-- halo_z_kernel1053.902965876656
-- tend_z_kernel3.003022212626047e6
-- tend_z_calc_kernel1.7432714734155585
-- halo_z_kernel966.8410632724188
-- tend_z_kernel3.0038082297762614e6
-- tend_z_calc_kernel4.672461973606286
-- halo_z_kernel969.2973322110751
-- tend_z_kernel3.0043039213145394e6
-- tend_z_calc_kernel2.4742179249673724
XXXXXXX1055.5524444933012
-- halo_1rank_kernel914.9602138880942
-- tend_x_kernel2.864875560167129e8
-- tend_x_calc_kernel-8.849258131826687e-16
-- halo_1rank_kernel856.2299924632754
-- tend_x_kernel2.8648320134049857e8
-- tend_x_calc_kernel1.3427193384929481e-14
-- halo_1rank_kernel834.1195302268819
-- tend_x_kernel2.8648092216148597e8
-- tend_x_calc_kernel8.61940727125976e-16
-- halo_z_kernel898.0284793142519
-- tend_z_kernel2.991162484134589e6
-- tend_z_calc_kernel-0.20535027915937698
-- halo_z_kernel822.1077288177944
-- tend_z_kernel2.9920789738921067e6
-- tend_z_calc_kernel-4.818140363239151
-- halo_z_kernel824.6209432534026
-- tend_z_kernel2.9918608689620807e6
-- tend_z_calc_kernel-10.861930922876066
XXXXXXX890.7871920323349
-- halo_1rank_kernel760.1048498720226
-- tend_x_kernel2.864764424223572e8
-- tend_x_calc_kernel1.5922593105122118e-15
-- halo_1rank_kernel717.3192850279627
-- tend_x_kernel2.864725232618419e8
-- tend_x_calc_kernel-5.3174695549551565e-15
-- halo_1rank_kernel701.0484244563919
-- tend_x_kernel2.864707145759368e8
-- tend_x_calc_kernel2.9536919785022597e-15
-- halo_z_kernel761.5415447097226
-- tend_z_kernel2.979296095437196e6
-- tend_z_calc_kernel-24.83039148896281
-- halo_z_kernel699.8306930810354
-- tend_z_kernel2.9787097836797275e6
-- tend_z_calc_kernel-36.88743211770379
-- halo_z_kernel699.2805542718771
-- tend_z_kernel2.9769413325686245e6
-- tend_z_calc_kernel-46.408438420266506
XXXXXXX730.6025857628781
-- halo_1rank_kernel624.4880054405428
-- tend_x_kernel2.864705155672398e8
-- tend_x_calc_kernel-5.064633608331537e-15
-- halo_1rank_kernel601.8865566001024
-- tend_x_kernel2.8646755318750465e8
-- tend_x_calc_kernel-3.3363882403353307e-15
-- halo_1rank_kernel592.9036135280752
-- tend_x_kernel2.8646643021209294e8
-- tend_x_calc_kernel8.553433569064017e-15
-- halo_z_kernel643.3200055370559
-- tend_z_kernel2.9636343658850887e6
-- tend_z_calc_kernel-70.74801953035788
-- halo_z_kernel595.7311699443334
-- tend_z_kernel2.9599706549042948e6
-- tend_z_calc_kernel-89.3196713021537
-- halo_z_kernel588.6281898036264
-- tend_z_kernel2.955947178180725e6
-- tend_z_calc_kernel-101.3589200455277
XXXXXXX575.7473921733713
-- halo_1rank_kernel504.45544942426926
-- tend_x_kernel2.8647073971886295e8
-- tend_x_calc_kernel6.894441614835323e-16
-- halo_1rank_kernel502.2238383903999
-- tend_x_kernel2.864691155247789e8
-- tend_x_calc_kernel-8.14452671971111e-15
-- halo_1rank_kernel500.91605666711956
-- tend_x_kernel2.8646876825661695e8
-- tend_x_calc_kernel1.3414996110489019e-14
-- halo_z_kernel534.9868026619009
-- tend_z_kernel2.9405057365234047e6
-- tend_z_calc_kernel-133.57868580304546
-- halo_z_kernel498.1774344740903
-- tend_z_kernel2.9325014568524556e6
-- tend_z_calc_kernel-156.63983782268753
-- halo_z_kernel481.3892272243244
-- tend_z_kernel2.9257986036920673e6
-- tend_z_calc_kernel-169.6579212059637
XXXXXXX421.88152185792455
-- halo_1rank_kernel389.32979338986775
-- tend_x_kernel2.8647684169018024e8
-- tend_x_calc_kernel5.2690057178450544e-15
-- halo_1rank_kernel403.52188004060787
-- tend_x_kernel2.8647666849521327e8
-- tend_x_calc_kernel-1.5567516893633115e-15
-- halo_1rank_kernel409.0902980182311
-- tend_x_kernel2.864770179308585e8
-- tend_x_calc_kernel7.938555411993176e-15
-- halo_z_kernel422.4995118454479
-- tend_z_kernel2.907014993815786e6
-- tend_z_calc_kernel-205.7754689925011
-- halo_z_kernel390.7408412176279
-- tend_z_kernel2.893955703779634e6
-- tend_z_calc_kernel-230.40799366917815
-- halo_z_kernel362.41203214282837
-- tend_z_kernel2.8845244547216687e6
-- tend_z_calc_kernel-242.66176023473992
XXXXXXX260.72500502228786
-- halo_1rank_kernel263.36958187074305
-- tend_x_kernel2.864872451467014e8
-- tend_x_calc_kernel-1.031016634914228e-14
-- halo_1rank_kernel287.1856468569595
-- tend_x_kernel2.864883234133837e8
-- tend_x_calc_kernel-1.0091536981060578e-14
-- halo_1rank_kernel297.8087448182613
-- tend_x_kernel2.864891445316289e8
-- tend_x_calc_kernel-4.830933830052286e-15
-- halo_z_kernel289.8380294363646
-- tend_z_kernel2.86158303664178e6
-- tend_z_calc_kernel-278.09689568602016
-- halo_z_kernel256.64577959280774
-- tend_z_kernel2.8434299370376486e6
-- tend_z_calc_kernel-301.2133989753257
-- halo_z_kernel216.80928062294072
-- tend_z_kernel2.831589571253758e6
-- tend_z_calc_kernel-311.2915149676704
XXXXXXX82.31035279125085
-- halo_1rank_kernel109.68947605067943
-- tend_x_kernel2.8649958498285294e8
-- tend_x_calc_kernel-1.1647475518794526e-14
-- halo_1rank_kernel135.7152014684451
-- tend_x_kernel2.8650148286645305e8
-- tend_x_calc_kernel1.630314806766453e-15
-- halo_1rank_kernel148.96687495766582
-- tend_x_kernel2.865024883087916e8
-- tend_x_calc_kernel6.460435485189375e-15
-- halo_z_kernel123.13559176748767
-- tend_z_kernel2.8041787791895173e6
-- tend_z_calc_kernel-342.09143720839955
-- halo_z_kernel82.80277022352199
-- tend_z_kernel2.7815294110463243e6
-- tend_z_calc_kernel-361.23839214288904
-- halo_z_kernel33.311141579211466
-- tend_z_kernel2.7678647978055766e6
-- tend_z_calc_kernel-368.35661985591526
XXXXXXX-122.43548813645552
-- halo_1rank_kernel-85.20099109370453
-- tend_x_kernel2.865115374526839e8
-- tend_x_calc_kernel3.67696324776734e-15
-- halo_1rank_kernel-63.013735836156904
-- tend_x_kernel2.8651374672085e8
-- tend_x_calc_kernel1.8650445771095647e-15
-- halo_1rank_kernel-49.62464537824633
-- tend_x_kernel2.865146772368693e8
-- tend_x_calc_kernel3.968505211948692e-15
-- halo_z_kernel-86.79219263693189
-- tend_z_kernel2.736186093463995e6
-- tend_z_calc_kernel-391.9084148349518
-- halo_z_kernel-138.4413292360143
-- tend_z_kernel2.7101007080619335e6
-- tend_z_calc_kernel-405.60585848433243
-- halo_z_kernel-194.5436438250744
-- tend_z_kernel2.6953283329867874e6
-- tend_z_calc_kernel-409.48384797604325
XXXXXXX-359.7814246209611
-- halo_1rank_kernel-327.9517082794223
-- tend_x_kernel2.865214490906774e8
-- tend_x_calc_kernel-2.3006770100142404e-15
-- halo_1rank_kernel-313.5169077899408
-- tend_x_kernel2.865235289976914e8
-- tend_x_calc_kernel2.8126372758618956e-15
-- halo_1rank_kernel-302.0195907766941
-- tend_x_kernel2.865242093457891e8
-- tend_x_calc_kernel-1.3522169495239211e-15
-- halo_z_kernel-343.6892693409425
-- tend_z_kernel2.660038070841286e6
-- tend_z_calc_kernel-424.33317325382666
-- halo_z_kernel-409.00519690020286
-- tend_z_kernel2.6318456912309304e6
-- tend_z_calc_kernel-431.8374237749543
-- halo_z_kernel-468.1703097082045
-- tend_z_kernel2.616727517648338e6
-- tend_z_calc_kernel-432.36548633246656
XXXXXXX-631.9329268959202
-- halo_1rank_kernel-616.7353637094523
-- tend_x_kernel2.865285034043635e8
-- tend_x_calc_kernel6.758916343274635e-15
-- halo_1rank_kernel-611.9888006787852
-- tend_x_kernel2.8653017550043684e8
-- tend_x_calc_kernel1.3125351500109517e-15
-- halo_1rank_kernel-603.5584826400975
-- tend_x_kernel2.865305423185479e8
-- tend_x_calc_kernel-3.090843553321676e-15
-- halo_z_kernel-644.8609279482802
-- tend_z_kernel2.5789345085858465e6
-- tend_z_calc_kernel-437.57683871691665
-- halo_z_kernel-723.6781736849957
-- tend_z_kernel2.55011590088191e6
-- tend_z_calc_kernel-438.44756927086553
-- halo_z_kernel-782.2229379830424
-- tend_z_kernel2.535440768985494e6
-- tend_z_calc_kernel-435.4955306029588
XXXXXXX-935.1912816835855
-- halo_1rank_kernel-940.7877065003687
-- tend_x_kernel2.8653262763607e8
-- tend_x_calc_kernel-1.5254724566871047e-15
-- halo_1rank_kernel-945.7115665695068
-- tend_x_kernel2.865338176187786e8
-- tend_x_calc_kernel-5.709408640308666e-16
-- halo_1rank_kernel-940.538942683132
-- tend_x_kernel2.8653392073909956e8
-- tend_x_calc_kernel2.5403941103507854e-15
-- halo_z_kernel-978.7589457890539
-- tend_z_kernel2.4968263763504196e6
-- tend_z_calc_kernel-430.32600690736774
-- halo_z_kernel-1067.3597167478774
-- tend_z_kernel2.468952748204956e6
-- tend_z_calc_kernel-424.2626832241209
-- halo_z_kernel-1121.5996860045047
-- tend_z_kernel2.4555228624327728e6
-- tend_z_calc_kernel-417.78710990790023
XXXXXXX-1257.2836857276545
-- halo_1rank_kernel-1280.5535481899603
-- tend_x_kernel2.865343826502311e8
-- tend_x_calc_kernel-6.177783978822404e-15
-- halo_1rank_kernel-1292.7942681939437
-- tend_x_kernel2.865351874081284e8
-- tend_x_calc_kernel6.867987081826676e-15
-- halo_1rank_kernel-1290.2756145950104
-- tend_x_kernel2.8653514359034395e8
-- tend_x_calc_kernel-2.8466812240779404e-15
-- halo_z_kernel-1323.4742077614299
-- tend_z_kernel2.4183675023743096e6
-- tend_z_calc_kernel-401.98558904060826
-- halo_z_kernel-1414.4492548087633
-- tend_z_kernel2.3930021904549077e6
-- tend_z_calc_kernel-389.06782111634493
-- halo_z_kernel-1460.961557744556
-- tend_z_kernel2.381559446568825e6
-- tend_z_calc_kernel-379.3963704672643
XXXXXXX-1576.4051214062733
-- halo_1rank_kernel-1609.4374171588202
-- tend_x_kernel2.8653478529575074e8
-- tend_x_calc_kernel-8.711672876138277e-15
-- halo_1rank_kernel-1624.4605905512562
-- tend_x_kernel2.8653536873599e8
-- tend_x_calc_kernel6.898236322439022e-16
-- halo_1rank_kernel-1623.6307943385902
-- tend_x_kernel2.8653528346501404e8
-- tend_x_calc_kernel-1.2430811588415303e-14
-- halo_z_kernel-1649.6824244837169
-- tend_z_kernel2.348393990449965e6
-- tend_z_calc_kernel-353.84354468115134
-- halo_z_kernel-1733.6933740250317
-- tend_z_kernel2.3269109220798807e6
-- tend_z_calc_kernel-334.96642607605344
-- halo_z_kernel-1769.8744362345872
-- tend_z_kernel2.3180060867353207e6
-- tend_z_calc_kernel-323.0352533735727
[40.7% of 100.0]
XXXXXXX-1865.0392600660984
-- halo_1rank_kernel-1898.766306074888
-- tend_x_kernel2.8653499103228617e8
-- tend_x_calc_kernel-4.225135866176011e-16
-- halo_1rank_kernel-1911.3227345076834
-- tend_x_kernel2.865354734300016e8
-- tend_x_calc_kernel-1.2791417230983981e-15
-- halo_1rank_kernel-1911.315621520728
-- tend_x_kernel2.8653538949689984e8
-- tend_x_calc_kernel7.419629147187301e-15
-- halo_z_kernel-1928.3669164300036
-- tend_z_kernel2.290981852620284e6
-- tend_z_calc_kernel-290.27126713333575
-- halo_z_kernel-1997.2766830772873
-- tend_z_kernel2.27433918898176e6
-- tend_z_calc_kernel-267.43475567232736
-- halo_z_kernel-2021.991667427758
-- tend_z_kernel2.268204103715451e6
-- tend_z_calc_kernel-254.77589236554005
XXXXXXX-2098.217511340364
-- halo_1rank_kernel-2125.434735573416
-- tend_x_kernel2.86535978455653e8
-- tend_x_calc_kernel-9.023679156325293e-15
-- halo_1rank_kernel-2131.71910019785
-- tend_x_kernel2.865363957950925e8
-- tend_x_calc_kernel3.808341446018271e-15
-- halo_1rank_kernel-2132.0099650385337
-- tend_x_kernel2.8653630243645567e8
-- tend_x_calc_kernel-1.0325290969448453e-14
-- halo_z_kernel-2139.5721000412163
-- tend_z_kernel2.2485526359480517e6
-- tend_z_calc_kernel-218.93791451345504
-- halo_z_kernel-2189.100087582708
-- tend_z_kernel2.2371169348660544e6
-- tend_z_calc_kernel-195.0622512910305
-- halo_z_kernel-2203.041958795369
-- tend_z_kernel2.2336133640665524e6
-- tend_z_calc_kernel-183.42996029200958
XXXXXXX-2261.8587402358903
-- halo_1rank_kernel-2278.7372980032746
-- tend_x_kernel2.865383821789993e8
-- tend_x_calc_kernel-6.4317041276185094e-15
-- halo_1rank_kernel-2277.767517252669
-- tend_x_kernel2.8653872765876204e8
-- tend_x_calc_kernel8.757914098794783e-15
-- halo_1rank_kernel-2278.1466019891773
-- tend_x_kernel2.865386046869593e8
-- tend_x_calc_kernel-1.7622866057068198e-14
-- halo_z_kernel-2277.546067619538
-- tend_z_kernel2.2214336437804634e6
-- tend_z_calc_kernel-149.2926315866658
-- halo_z_kernel-2308.0134666103936
-- tend_z_kernel2.2149436664961427e6
-- tend_z_calc_kernel-127.46264782603436
-- halo_z_kernel-2313.4793341172867
-- tend_z_kernel2.2136263437851965e6
-- tend_z_calc_kernel-118.23488279552254
XXXXXXX-2356.3693228165534
-- halo_1rank_kernel-2362.6109472530884
-- tend_x_kernel2.865424574407381e8
-- tend_x_calc_kernel-1.1004760470945119e-14
-- halo_1rank_kernel-2356.0817819972294
-- tend_x_kernel2.8654274490995467e8
-- tend_x_calc_kernel6.033801930316329e-15
-- halo_1rank_kernel-2356.5131959966493
-- tend_x_kernel2.8654259646692437e8
-- tend_x_calc_kernel4.3084025930228975e-15
-- halo_z_kernel-2350.355885283098
-- tend_z_kernel2.2080114836748377e6
-- tend_z_calc_kernel-89.7005795455118
-- halo_z_kernel-2365.5945550594606
-- tend_z_kernel2.205698798251088e6
-- tend_z_calc_kernel-72.20093001697776
-- halo_z_kernel-2365.6868746756118
-- tend_z_kernel2.2059618794429502e6
-- tend_z_calc_kernel-65.94808065512497
XXXXXXX-2394.321272386514
-- halo_1rank_kernel-2392.538356343422
-- tend_x_kernel2.865481187633878e8
-- tend_x_calc_kernel-1.2281462739155424e-14
-- halo_1rank_kernel-2383.6005208955617
-- tend_x_kernel2.865484019032168e8
-- tend_x_calc_kernel5.704800781075603e-15
-- halo_1rank_kernel-2384.1016757658695
-- tend_x_kernel2.865482565718953e8
-- tend_x_calc_kernel6.526571817710991e-15
-- halo_z_kernel-2375.2264662389534
-- tend_z_kernel2.2053719860608424e6
-- tend_z_calc_kernel-44.97443875406998
-- halo_z_kernel-2380.576021064141
-- tend_z_kernel2.206176386866618e6
-- tend_z_calc_kernel-32.735682908206044
-- halo_z_kernel-2378.2157160894426
-- tend_z_kernel2.2074062376777986e6
-- tend_z_calc_kernel-29.240982474186637
XXXXXXX-2394.7204545550785
-- halo_1rank_kernel-2389.4440379059147
-- tend_x_kernel2.8655505478625536e8
-- tend_x_calc_kernel-3.583288180064592e-15
-- halo_1rank_kernel-2381.1967009810082
-- tend_x_kernel2.865553923617665e8
-- tend_x_calc_kernel5.384961140192379e-15
-- halo_1rank_kernel-2381.76641691459
-- tend_x_kernel2.865552785323126e8
-- tend_x_calc_kernel1.1260523763434449e-14
-- halo_z_kernel-2372.3121329471746
-- tend_z_kernel2.2101252418115432e6
-- tend_z_calc_kernel-15.83275202945026
-- halo_z_kernel-2372.6994371447117
-- tend_z_kernel2.2129170057166414e6
-- tend_z_calc_kernel-8.539668327612574
-- halo_z_kernel-2369.9604766962248
-- tend_z_kernel2.214590503743954e6
-- tend_z_calc_kernel-7.127916563785945
XXXXXXX-2377.064077323032
-- halo_1rank_kernel-2373.536424726885
-- tend_x_kernel2.8656288532186085e8
-- tend_x_calc_kernel1.597029800071148e-15
-- halo_1rank_kernel-2367.8917849050586
-- tend_x_kernel2.8656329370573413e8
-- tend_x_calc_kernel-1.659642475532186e-15
-- halo_1rank_kernel-2368.484995231136
-- tend_x_kernel2.8656321448025095e8
-- tend_x_calc_kernel-1.6179982700870177e-14
-- halo_z_kernel-2359.613490608429
-- tend_z_kernel2.2190858231586358e6
-- tend_z_calc_kernel0.0017808836955747337
-- halo_z_kernel-2358.446409160763
-- tend_z_kernel2.2228416088176193e6
-- tend_z_calc_kernel3.431658187718313
-- halo_z_kernel-2356.3910801442894
-- tend_z_kernel2.224569153084943e6
-- tend_z_calc_kernel3.5588519205983435
XXXXXXX-2357.240922661363
-- halo_1rank_kernel-2360.1019050842033
-- tend_x_kernel2.865712542966826e8
-- tend_x_calc_kernel2.1159289598227105e-15
-- halo_1rank_kernel-2357.4557459273856
-- tend_x_kernel2.8657169069998085e8
-- tend_x_calc_kernel1.5338370764478304e-14
-- halo_1rank_kernel-2358.0047826135824
-- tend_x_kernel2.865716185405425e8
-- tend_x_calc_kernel1.0127803543730218e-14
-- halo_z_kernel-2350.3975566776962
-- tend_z_kernel2.229681174229554e6
-- tend_z_calc_kernel6.271542995941943
-- halo_z_kernel-2349.4498891474013
-- tend_z_kernel2.233616669444316e6
-- tend_z_calc_kernel7.182145815291066
